Start loading training images for the VisionTransformer model

- 10000 FAKE images accessed.
- 20000 FAKE images accessed.
- 30000 FAKE images accessed.
- 40000 FAKE images accessed.
- 50000 FAKE images accessed.
All FAKE images are accessed.

- 10000 REAL images accessed.
- 20000 REAL images accessed.
- 30000 REAL images accessed.
- 40000 REAL images accessed.
- 50000 REAL images accessed.
All REAL images are accessed.

All images are accessed.


Start training the VisionTransformer.
Epoch 1 loss: 0.699
Epoch 2 loss: 0.683
Epoch 3 loss: 0.662
Epoch 4 loss: 0.659
Epoch 5 loss: 0.656
Epoch 6 loss: 0.655
Epoch 7 loss: 0.652
Epoch 8 loss: 0.648
Epoch 9 loss: 0.644
Epoch 10 loss: 0.639
Epoch 11 loss: 0.635
Epoch 12 loss: 0.630
Epoch 13 loss: 0.623
Epoch 14 loss: 0.618
Epoch 15 loss: 0.610
Epoch 16 loss: 0.605
Epoch 17 loss: 0.599
Epoch 18 loss: 0.594
Epoch 19 loss: 0.590
Epoch 20 loss: 0.586
Epoch 21 loss: 0.581
Epoch 22 loss: 0.575
Epoch 23 loss: 0.573
Epoch 24 loss: 0.568
Epoch 25 loss: 0.565
Epoch 26 loss: 0.561
Epoch 27 loss: 0.560
Epoch 28 loss: 0.556
Epoch 29 loss: 0.552
Epoch 30 loss: 0.549
Epoch 31 loss: 0.547
Epoch 32 loss: 0.544
Epoch 33 loss: 0.539
Epoch 34 loss: 0.536
Epoch 35 loss: 0.532
Epoch 36 loss: 0.525
Epoch 37 loss: 0.520
Epoch 38 loss: 0.514
Epoch 39 loss: 0.505
Epoch 40 loss: 0.501
Epoch 41 loss: 0.494
Epoch 42 loss: 0.489
Epoch 43 loss: 0.481
Epoch 44 loss: 0.477
Epoch 45 loss: 0.470
Epoch 46 loss: 0.468
Epoch 47 loss: 0.462
Epoch 48 loss: 0.458
Epoch 49 loss: 0.455
Epoch 50 loss: 0.450
Epoch 51 loss: 0.448
Epoch 52 loss: 0.445
Epoch 53 loss: 0.442
Epoch 54 loss: 0.438
Epoch 55 loss: 0.437
Epoch 56 loss: 0.434
Epoch 57 loss: 0.429
Epoch 58 loss: 0.427
Epoch 59 loss: 0.427
Epoch 60 loss: 0.422
Epoch 61 loss: 0.422
Epoch 62 loss: 0.421
Epoch 63 loss: 0.418
Epoch 64 loss: 0.415
Epoch 65 loss: 0.415
Epoch 66 loss: 0.413
Epoch 67 loss: 0.410
Epoch 68 loss: 0.408
Epoch 69 loss: 0.406
Epoch 70 loss: 0.405
Epoch 71 loss: 0.402
Epoch 72 loss: 0.402
Epoch 73 loss: 0.398
Epoch 74 loss: 0.399
Epoch 75 loss: 0.396
Finished Training
- 10000 FAKE images accessed.
All FAKE images are accessed.

- 10000 REAL images accessed.
All REAL images are accessed.

All images are accessed.
Accuracy of the VisionTransformer on the 20000 test images: 81 %
